[0.013s][info][gc,heap] Heap region size: 1M
[1.436s][info][gc,metaspace ] GC(26) Metaspace: 7413K->7413K(1056768K)
[1.436s][info][gc           ] GC(26) Pause Young (Normal) (G1 Evacuation Pause) 307M->2M(512M) 1.311ms
[1.436s][info][gc,cpu       ] GC(26) User=0.01s Sys=0.00s Real=0.00s
[1.473s][info][gc,start     ] GC(27) Pause Young (Normal) (G1 Evacuation Pause)
[1.473s][info][gc,task      ] GC(27) Using 8 workers of 8 for evacuation
[1.474s][info][gc,phases    ] GC(27)   Pre Evacuate Collection Set: 0.0ms
[1.474s][info][gc,phases    ] GC(27)   Evacuate Collection Set: 0.7ms
[1.474s][info][gc,phases    ] GC(27)   Post Evacuate Collection Set: 0.2ms
[1.474s][info][gc,phases    ] GC(27)   Other: 0.1ms
[1.474s][info][gc,heap      ] GC(27) Eden regions: 305->0(305)
[1.474s][info][gc,heap      ] GC(27) Survivor regions: 2->2(39)
[1.474s][info][gc,heap      ] GC(27) Old regions: 2->2
[1.474s][info][gc,heap      ] GC(27) Humongous regions: 0->0
[1.474s][info][gc,metaspace ] GC(27) Metaspace: 7413K->7413K(1056768K)
[1.474s][info][gc           ] GC(27) Pause Young (Normal) (G1 Evacuation Pause) 307M->2M(512M) 1.160ms
[1.474s][info][gc,cpu       ] GC(27) User=0.01s Sys=0.00s Real=0.00s
[1.516s][info][gc,start     ] GC(28) Pause Young (Normal) (G1 Evacuation Pause)
[1.516s][info][gc,task      ] GC(28) Using 8 workers of 8 for evacuation
[1.517s][info][gc,phases    ] GC(28)   Pre Evacuate Collection Set: 0.0ms
[1.517s][info][gc,phases    ] GC(28)   Evacuate Collection Set: 0.7ms
[1.517s][info][gc,phases    ] GC(28)   Post Evacuate Collection Set: 0.3ms
[1.517s][info][gc,phases    ] GC(28)   Other: 0.1ms
[1.517s][info][gc,heap      ] GC(28) Eden regions: 305->0(305)
[1.517s][info][gc,heap      ] GC(28) Survivor regions: 2->2(39)
[1.517s][info][gc,heap      ] GC(28) Old regions: 2->2
[1.517s][info][gc,heap      ] GC(28) Humongous regions: 0->0
[1.517s][info][gc,metaspace ] GC(28) Metaspace: 7413K->7413K(1056768K)
[1.517s][info][gc           ] GC(28) Pause Young (Normal) (G1 Evacuation Pause) 307M->3M(512M) 1.219ms
[1.517s][info][gc,cpu       ] GC(28) User=0.01s Sys=0.00s Real=0.00s
[1.566s][info][gc,start     ] GC(29) Pause Young (Normal) (G1 Evacuation Pause)
[1.566s][info][gc,task      ] GC(29) Using 8 workers of 8 for evacuation
[1.567s][info][gc,phases    ] GC(29)   Pre Evacuate Collection Set: 0.0ms
[1.567s][info][gc,phases    ] GC(29)   Evacuate Collection Set: 0.6ms
[1.567s][info][gc,phases    ] GC(29)   Post Evacuate Collection Set: 0.3ms
[1.567s][info][gc,phases    ] GC(29)   Other: 0.1ms
[1.567s][info][gc,heap      ] GC(29) Eden regions: 305->0(305)
[1.567s][info][gc,heap      ] GC(29) Survivor regions: 2->2(39)
[1.567s][info][gc,heap      ] GC(29) Old regions: 2->2
[1.567s][info][gc,heap      ] GC(29) Humongous regions: 0->0
[1.567s][info][gc,metaspace ] GC(29) Metaspace: 7413K->7413K(1056768K)
[1.567s][info][gc           ] GC(29) Pause Young (Normal) (G1 Evacuation Pause) 308M->3M(512M) 1.178ms
[1.567s][info][gc,cpu       ] GC(29) User=0.00s Sys=0.01s Real=0.00s
[1.616s][info][gc,start     ] GC(30) Pause Young (Normal) (G1 Evacuation Pause)
[1.616s][info][gc,task      ] GC(30) Using 8 workers of 8 for evacuation
[1.617s][info][gc,phases    ] GC(30)   Pre Evacuate Collection Set: 0.0ms
[1.617s][info][gc,phases    ] GC(30)   Evacuate Collection Set: 0.7ms
[1.617s][info][gc,phases    ] GC(30)   Post Evacuate Collection Set: 0.2ms
[1.617s][info][gc,phases    ] GC(30)   Other: 0.2ms
[1.617s][info][gc,heap      ] GC(30) Eden regions: 305->0(305)
[1.617s][info][gc,heap      ] GC(30) Survivor regions: 2->2(39)
[1.617s][info][gc,heap      ] GC(30) Old regions: 2->2
[1.617s][info][gc,heap      ] GC(30) Humongous regions: 0->0
[1.617s][info][gc,metaspace ] GC(30) Metaspace: 7413K->7413K(1056768K)
[1.617s][info][gc           ] GC(30) Pause Young (Normal) (G1 Evacuation Pause) 308M->3M(512M) 1.207ms
[1.617s][info][gc,cpu       ] GC(30) User=0.00s Sys=0.00s Real=0.00s
[1.672s][info][gc,start     ] GC(31) Pause Young (Normal) (G1 Evacuation Pause)
[1.672s][info][gc,task      ] GC(31) Using 8 workers of 8 for evacuation
[1.673s][info][gc,phases    ] GC(31)   Pre Evacuate Collection Set: 0.0ms
[1.673s][info][gc,phases    ] GC(31)   Evacuate Collection Set: 0.7ms
[1.673s][info][gc,phases    ] GC(31)   Post Evacuate Collection Set: 0.4ms
[1.673s][info][gc,phases    ] GC(31)   Other: 0.1ms
[1.673s][info][gc,heap      ] GC(31) Eden regions: 305->0(305)
[1.673s][info][gc,heap      ] GC(31) Survivor regions: 2->2(39)
[1.673s][info][gc,heap      ] GC(31) Old regions: 2->2
[1.673s][info][gc,heap      ] GC(31) Humongous regions: 0->0
[1.673s][info][gc,metaspace ] GC(31) Metaspace: 7413K->7413K(1056768K)
[1.673s][info][gc           ] GC(31) Pause Young (Normal) (G1 Evacuation Pause) 308M->3M(512M) 1.276ms
[1.673s][info][gc,cpu       ] GC(31) User=0.00s Sys=0.00s Real=0.00s
[1.713s][info][gc,start     ] GC(32) Pause Young (Normal) (G1 Evacuation Pause)
[1.713s][info][gc,task      ] GC(32) Using 8 workers of 8 for evacuation
[1.714s][info][gc,phases    ] GC(32)   Pre Evacuate Collection Set: 0.0ms
[1.714s][info][gc,phases    ] GC(32)   Evacuate Collection Set: 0.8ms
[1.714s][info][gc,phases    ] GC(32)   Post Evacuate Collection Set: 0.3ms
[1.714s][info][gc,phases    ] GC(32)   Other: 0.2ms
[1.714s][info][gc,heap      ] GC(32) Eden regions: 305->0(305)
[1.714s][info][gc,heap      ] GC(32) Survivor regions: 2->2(39)
[1.714s][info][gc,heap      ] GC(32) Old regions: 2->2
[1.714s][info][gc,heap      ] GC(32) Humongous regions: 0->0
[1.714s][info][gc,metaspace ] GC(32) Metaspace: 7413K->7413K(1056768K)
[1.714s][info][gc           ] GC(32) Pause Young (Normal) (G1 Evacuation Pause) 308M->3M(512M) 1.411ms
[1.714s][info][gc,cpu       ] GC(32) User=0.00s Sys=0.00s Real=0.00s
[1.765s][info][gc,start     ] GC(33) Pause Young (Normal) (G1 Evacuation Pause)
[1.765s][info][gc,task      ] GC(33) Using 8 workers of 8 for evacuation
[1.766s][info][gc,phases    ] GC(33)   Pre Evacuate Collection Set: 0.0ms
[1.766s][info][gc,phases    ] GC(33)   Evacuate Collection Set: 0.8ms
[1.766s][info][gc,phases    ] GC(33)   Post Evacuate Collection Set: 0.3ms
[1.766s][info][gc,phases    ] GC(33)   Other: 0.2ms
[1.766s][info][gc,heap      ] GC(33) Eden regions: 305->0(305)
[1.766s][info][gc,heap      ] GC(33) Survivor regions: 2->2(39)
[1.766s][info][gc,heap      ] GC(33) Old regions: 2->2
[1.766s][info][gc,heap      ] GC(33) Humongous regions: 0->0
[1.766s][info][gc,metaspace ] GC(33) Metaspace: 7413K->7413K(1056768K)
[1.766s][info][gc           ] GC(33) Pause Young (Normal) (G1 Evacuation Pause) 308M->3M(512M) 1.364ms
[1.766s][info][gc,cpu       ] GC(33) User=0.01s Sys=0.00s Real=0.00s
[1.817s][info][gc,start     ] GC(34) Pause Young (Normal) (G1 Evacuation Pause)
[1.817s][info][gc,task      ] GC(34) Using 8 workers of 8 for evacuation
[1.818s][info][gc,phases    ] GC(34)   Pre Evacuate Collection Set: 0.0ms
[1.818s][info][gc,phases    ] GC(34)   Evacuate Collection Set: 0.7ms
[1.818s][info][gc,phases    ] GC(34)   Post Evacuate Collection Set: 0.3ms
[1.818s][info][gc,phases    ] GC(34)   Other: 0.1ms
[1.818s][info][gc,heap      ] GC(34) Eden regions: 305->0(305)
[1.818s][info][gc,heap      ] GC(34) Survivor regions: 2->2(39)
[1.818s][info][gc,heap      ] GC(34) Old regions: 2->2
[1.818s][info][gc,heap      ] GC(34) Humongous regions: 0->0
[1.818s][info][gc,metaspace ] GC(34) Metaspace: 7413K->7413K(1056768K)
[1.818s][info][gc           ] GC(34) Pause Young (Normal) (G1 Evacuation Pause) 308M->3M(512M) 1.179ms
[1.818s][info][gc,cpu       ] GC(34) User=0.00s Sys=0.00s Real=0.01s
[1.861s][info][gc,start     ] GC(35) Pause Young (Normal) (G1 Evacuation Pause)
[1.861s][info][gc,task      ] GC(35) Using 8 workers of 8 for evacuation
[1.862s][info][gc,phases    ] GC(35)   Pre Evacuate Collection Set: 0.0ms
[1.862s][info][gc,phases    ] GC(35)   Evacuate Collection Set: 0.6ms
[1.862s][info][gc,phases    ] GC(35)   Post Evacuate Collection Set: 0.2ms
[1.862s][info][gc,phases    ] GC(35)   Other: 0.2ms
[1.862s][info][gc,heap      ] GC(35) Eden regions: 305->0(305)
[1.862s][info][gc,heap      ] GC(35) Survivor regions: 2->2(39)
[1.862s][info][gc,heap      ] GC(35) Old regions: 2->3
[1.862s][info][gc,heap      ] GC(35) Humongous regions: 0->0
[1.862s][info][gc,metaspace ] GC(35) Metaspace: 7413K->7413K(1056768K)
[1.862s][info][gc           ] GC(35) Pause Young (Normal) (G1 Evacuation Pause) 308M->3M(512M) 1.128ms
[1.862s][info][gc,cpu       ] GC(35) User=0.00s Sys=0.00s Real=0.00s
[1.907s][info][gc,start     ] GC(36) Pause Young (Normal) (G1 Evacuation Pause)
[1.907s][info][gc,task      ] GC(36) Using 8 workers of 8 for evacuation
[1.908s][info][gc,phases    ] GC(36)   Pre Evacuate Collection Set: 0.0ms
[1.908s][info][gc,phases    ] GC(36)   Evacuate Collection Set: 0.9ms
[1.908s][info][gc,phases    ] GC(36)   Post Evacuate Collection Set: 0.3ms
[1.908s][info][gc,phases    ] GC(36)   Other: 0.2ms
[1.908s][info][gc,heap      ] GC(36) Eden regions: 305->0(305)
[1.908s][info][gc,heap      ] GC(36) Survivor regions: 2->2(39)
[1.908s][info][gc,heap      ] GC(36) Old regions: 3->3
[1.908s][info][gc,heap      ] GC(36) Humongous regions: 0->0
[1.908s][info][gc,metaspace ] GC(36) Metaspace: 7413K->7413K(1056768K)
[1.908s][info][gc           ] GC(36) Pause Young (Normal) (G1 Evacuation Pause) 308M->3M(512M) 1.494ms
[1.908s][info][gc,cpu       ] GC(36) User=0.00s Sys=0.00s Real=0.01s
[1.951s][info][gc,start     ] GC(37) Pause Young (Normal) (G1 Evacuation Pause)
[1.951s][info][gc,task      ] GC(37) Using 8 workers of 8 for evacuation
[1.953s][info][gc,phases    ] GC(37)   Pre Evacuate Collection Set: 0.0ms
[1.953s][info][gc,phases    ] GC(37)   Evacuate Collection Set: 0.8ms
[1.953s][info][gc,phases    ] GC(37)   Post Evacuate Collection Set: 0.3ms
[1.953s][info][gc,phases    ] GC(37)   Other: 0.2ms
[1.953s][info][gc,heap      ] GC(37) Eden regions: 305->0(306)
[1.953s][info][gc,heap      ] GC(37) Survivor regions: 2->1(39)
[1.953s][info][gc,heap      ] GC(37) Old regions: 3->3
[1.953s][info][gc,heap      ] GC(37) Humongous regions: 0->0
[1.953s][info][gc,metaspace ] GC(37) Metaspace: 7413K->7413K(1056768K)
[1.953s][info][gc           ] GC(37) Pause Young (Normal) (G1 Evacuation Pause) 308M->3M(512M) 1.328ms
[1.953s][info][gc,cpu       ] GC(37) User=0.00s Sys=0.00s Real=0.00s
[2.010s][info][gc,start     ] GC(38) Pause Young (Normal) (G1 Evacuation Pause)
[2.010s][info][gc,task      ] GC(38) Using 8 workers of 8 for evacuation
[2.012s][info][gc,phases    ] GC(38)   Pre Evacuate Collection Set: 0.0ms
[2.012s][info][gc,phases    ] GC(38)   Evacuate Collection Set: 1.0ms
[2.012s][info][gc,phases    ] GC(38)   Post Evacuate Collection Set: 0.8ms
[2.012s][info][gc,phases    ] GC(38)   Other: 0.3ms
[2.012s][info][gc,heap      ] GC(38) Eden regions: 306->0(306)
[2.012s][info][gc,heap      ] GC(38) Survivor regions: 1->1(39)
[2.012s][info][gc,heap      ] GC(38) Old regions: 3->3
[2.012s][info][gc,heap      ] GC(38) Humongous regions: 0->0
[2.012s][info][gc,metaspace ] GC(38) Metaspace: 7413K->7413K(1056768K)
[2.012s][info][gc           ] GC(38) Pause Young (Normal) (G1 Evacuation Pause) 309M->3M(512M) 2.371ms
[2.012s][info][gc,cpu       ] GC(38) User=0.01s Sys=0.01s Real=0.00s
[2.066s][info][gc,start     ] GC(39) Pause Young (Normal) (G1 Evacuation Pause)
[2.066s][info][gc,task      ] GC(39) Using 8 workers of 8 for evacuation
[2.067s][info][gc,phases    ] GC(39)   Pre Evacuate Collection Set: 0.0ms
[2.067s][info][gc,phases    ] GC(39)   Evacuate Collection Set: 0.5ms
[2.067s][info][gc,phases    ] GC(39)   Post Evacuate Collection Set: 0.2ms
[2.067s][info][gc,phases    ] GC(39)   Other: 0.1ms
[2.067s][info][gc,heap      ] GC(39) Eden regions: 306->0(306)
[2.067s][info][gc,heap      ] GC(39) Survivor regions: 1->1(39)
[2.067s][info][gc,heap      ] GC(39) Old regions: 3->3
[2.067s][info][gc,heap      ] GC(39) Humongous regions: 0->0
[2.067s][info][gc,metaspace ] GC(39) Metaspace: 7413K->7413K(1056768K)
[2.067s][info][gc           ] GC(39) Pause Young (Normal) (G1 Evacuation Pause) 309M->3M(512M) 1.057ms
[2.067s][info][gc,cpu       ] GC(39) User=0.01s Sys=0.00s Real=0.00s
[2.107s][info][gc,start     ] GC(40) Pause Young (Normal) (G1 Evacuation Pause)
[2.107s][info][gc,task      ] GC(40) Using 8 workers of 8 for evacuation
[2.108s][info][gc,phases    ] GC(40)   Pre Evacuate Collection Set: 0.0ms
[2.108s][info][gc,phases    ] GC(40)   Evacuate Collection Set: 0.4ms
[2.108s][info][gc,phases    ] GC(40)   Post Evacuate Collection Set: 0.3ms
[2.108s][info][gc,phases    ] GC(40)   Other: 0.1ms
[2.108s][info][gc,heap      ] GC(40) Eden regions: 306->0(306)
[2.108s][info][gc,heap      ] GC(40) Survivor regions: 1->1(39)
[2.108s][info][gc,heap      ] GC(40) Old regions: 3->3
[2.108s][info][gc,heap      ] GC(40) Humongous regions: 0->0
[2.108s][info][gc,metaspace ] GC(40) Metaspace: 7413K->7413K(1056768K)
[2.108s][info][gc           ] GC(40) Pause Young (Normal) (G1 Evacuation Pause) 309M->3M(512M) 0.906ms
[2.108s][info][gc,cpu       ] GC(40) User=0.00s Sys=0.00s Real=0.01s
[2.149s][info][gc,start     ] GC(41) Pause Young (Normal) (G1 Evacuation Pause)
[2.149s][info][gc,task      ] GC(41) Using 8 workers of 8 for evacuation
[2.150s][info][gc,phases    ] GC(41)   Pre Evacuate Collection Set: 0.0ms
[2.151s][info][gc,phases    ] GC(41)   Evacuate Collection Set: 0.6ms
[2.151s][info][gc,phases    ] GC(41)   Post Evacuate Collection Set: 0.3ms
[2.151s][info][gc,phases    ] GC(41)   Other: 0.2ms
[2.151s][info][gc,heap      ] GC(41) Eden regions: 306->0(306)
[2.151s][info][gc,heap      ] GC(41) Survivor regions: 1->1(39)
[2.151s][info][gc,heap      ] GC(41) Old regions: 3->3
[2.151s][info][gc,heap      ] GC(41) Humongous regions: 0->0
[2.151s][info][gc,metaspace ] GC(41) Metaspace: 7413K->7413K(1056768K)
[2.151s][info][gc           ] GC(41) Pause Young (Normal) (G1 Evacuation Pause) 309M->3M(512M) 1.232ms
[2.151s][info][gc,cpu       ] GC(41) User=0.01s Sys=0.00s Real=0.00s
[2.195s][info][gc,start     ] GC(42) Pause Young (Normal) (G1 Evacuation Pause)
[2.195s][info][gc,task      ] GC(42) Using 8 workers of 8 for evacuation
[2.196s][info][gc,phases    ] GC(42)   Pre Evacuate Collection Set: 0.0ms
[2.196s][info][gc,phases    ] GC(42)   Evacuate Collection Set: 0.5ms
[2.196s][info][gc,phases    ] GC(42)   Post Evacuate Collection Set: 0.3ms
[2.196s][info][gc,phases    ] GC(42)   Other: 0.2ms
[2.196s][info][gc,heap      ] GC(42) Eden regions: 306->0(306)
[2.196s][info][gc,heap      ] GC(42) Survivor regions: 1->1(39)
[2.196s][info][gc,heap      ] GC(42) Old regions: 3->3
[2.196s][info][gc,heap      ] GC(42) Humongous regions: 0->0
[2.196s][info][gc,metaspace ] GC(42) Metaspace: 7413K->7413K(1056768K)
[2.196s][info][gc           ] GC(42) Pause Young (Normal) (G1 Evacuation Pause) 309M->3M(512M) 1.026ms
[2.196s][info][gc,cpu       ] GC(42) User=0.01s Sys=0.00s Real=0.00s
[2.243s][info][gc,start     ] GC(43) Pause Young (Normal) (G1 Evacuation Pause)
[2.243s][info][gc,task      ] GC(43) Using 8 workers of 8 for evacuation
[2.244s][info][gc,phases    ] GC(43)   Pre Evacuate Collection Set: 0.0ms
[2.244s][info][gc,phases    ] GC(43)   Evacuate Collection Set: 0.4ms
[2.244s][info][gc,phases    ] GC(43)   Post Evacuate Collection Set: 0.2ms
[2.244s][info][gc,phases    ] GC(43)   Other: 0.1ms
[2.244s][info][gc,heap      ] GC(43) Eden regions: 306->0(306)
[2.244s][info][gc,heap      ] GC(43) Survivor regions: 1->1(39)
[2.244s][info][gc,heap      ] GC(43) Old regions: 3->4
[2.244s][info][gc,heap      ] GC(43) Humongous regions: 0->0
[2.244s][info][gc,metaspace ] GC(43) Metaspace: 7413K->7413K(1056768K)
[2.244s][info][gc           ] GC(43) Pause Young (Normal) (G1 Evacuation Pause) 309M->3M(512M) 0.906ms
[2.244s][info][gc,cpu       ] GC(43) User=0.01s Sys=0.00s Real=0.00s
[2.294s][info][gc,start     ] GC(44) Pause Young (Normal) (G1 Evacuation Pause)
[2.294s][info][gc,task      ] GC(44) Using 8 workers of 8 for evacuation
[2.295s][info][gc,phases    ] GC(44)   Pre Evacuate Collection Set: 0.0ms
[2.295s][info][gc,phases    ] GC(44)   Evacuate Collection Set: 0.5ms
[2.295s][info][gc,phases    ] GC(44)   Post Evacuate Collection Set: 0.2ms
[2.295s][info][gc,phases    ] GC(44)   Other: 0.1ms
[2.295s][info][gc,heap      ] GC(44) Eden regions: 306->0(306)
[2.295s][info][gc,heap      ] GC(44) Survivor regions: 1->1(39)
[2.295s][info][gc,heap      ] GC(44) Old regions: 4->4
[2.295s][info][gc,heap      ] GC(44) Humongous regions: 0->0
[2.295s][info][gc,metaspace ] GC(44) Metaspace: 7413K->7413K(1056768K)
[2.295s][info][gc           ] GC(44) Pause Young (Normal) (G1 Evacuation Pause) 309M->3M(512M) 1.011ms
[2.295s][info][gc,cpu       ] GC(44) User=0.00s Sys=0.00s Real=0.00s
[2.346s][info][gc,start     ] GC(45) Pause Young (Normal) (G1 Evacuation Pause)
[2.346s][info][gc,task      ] GC(45) Using 8 workers of 8 for evacuation
[2.346s][info][gc,phases    ] GC(45)   Pre Evacuate Collection Set: 0.0ms
[2.346s][info][gc,phases    ] GC(45)   Evacuate Collection Set: 0.4ms
[2.346s][info][gc,phases    ] GC(45)   Post Evacuate Collection Set: 0.2ms
[2.346s][info][gc,phases    ] GC(45)   Other: 0.2ms
[2.346s][info][gc,heap      ] GC(45) Eden regions: 306->0(306)
[2.346s][info][gc,heap      ] GC(45) Survivor regions: 1->1(39)
[2.346s][info][gc,heap      ] GC(45) Old regions: 4->4
[2.346s][info][gc,heap      ] GC(45) Humongous regions: 0->0
[2.346s][info][gc,metaspace ] GC(45) Metaspace: 7413K->7413K(1056768K)
[2.346s][info][gc           ] GC(45) Pause Young (Normal) (G1 Evacuation Pause) 309M->4M(512M) 0.908ms
[2.346s][info][gc,cpu       ] GC(45) User=0.01s Sys=0.00s Real=0.00s
[2.389s][info][gc,start     ] GC(46) Pause Young (Normal) (G1 Evacuation Pause)
[2.389s][info][gc,task      ] GC(46) Using 8 workers of 8 for evacuation
[2.390s][info][gc,phases    ] GC(46)   Pre Evacuate Collection Set: 0.0ms
[2.390s][info][gc,phases    ] GC(46)   Evacuate Collection Set: 0.4ms
[2.390s][info][gc,phases    ] GC(46)   Post Evacuate Collection Set: 0.2ms
[2.390s][info][gc,phases    ] GC(46)   Other: 0.2ms
[2.390s][info][gc,heap      ] GC(46) Eden regions: 306->0(306)
[2.390s][info][gc,heap      ] GC(46) Survivor regions: 1->1(39)
[2.390s][info][gc,heap      ] GC(46) Old regions: 4->4
[2.390s][info][gc,heap      ] GC(46) Humongous regions: 0->0
[2.390s][info][gc,metaspace ] GC(46) Metaspace: 7413K->7413K(1056768K)
[2.390s][info][gc           ] GC(46) Pause Young (Normal) (G1 Evacuation Pause) 310M->4M(512M) 0.906ms
[2.390s][info][gc,cpu       ] GC(46) User=0.00s Sys=0.00s Real=0.00s
[2.434s][info][gc,start     ] GC(47) Pause Young (Normal) (G1 Evacuation Pause)
[2.434s][info][gc,task      ] GC(47) Using 8 workers of 8 for evacuation
[2.435s][info][gc,phases    ] GC(47)   Pre Evacuate Collection Set: 0.0ms
[2.435s][info][gc,phases    ] GC(47)   Evacuate Collection Set: 0.4ms
[2.435s][info][gc,phases    ] GC(47)   Post Evacuate Collection Set: 0.3ms
[2.435s][info][gc,phases    ] GC(47)   Other: 0.2ms
[2.435s][info][gc,heap      ] GC(47) Eden regions: 306->0(306)
[2.435s][info][gc,heap      ] GC(47) Survivor regions: 1->1(39)
[2.435s][info][gc,heap      ] GC(47) Old regions: 4->4
[2.435s][info][gc,heap      ] GC(47) Humongous regions: 0->0
[2.435s][info][gc,metaspace ] GC(47) Metaspace: 7413K->7413K(1056768K)
[2.435s][info][gc           ] GC(47) Pause Young (Normal) (G1 Evacuation Pause) 310M->4M(512M) 1.035ms
[2.435s][info][gc,cpu       ] GC(47) User=0.00s Sys=0.00s Real=0.00s
[2.483s][info][gc,start     ] GC(48) Pause Young (Normal) (G1 Evacuation Pause)
[2.483s][info][gc,task      ] GC(48) Using 8 workers of 8 for evacuation
[2.484s][info][gc,phases    ] GC(48)   Pre Evacuate Collection Set: 0.0ms
[2.484s][info][gc,phases    ] GC(48)   Evacuate Collection Set: 0.5ms
[2.484s][info][gc,phases    ] GC(48)   Post Evacuate Collection Set: 0.3ms
[2.484s][info][gc,phases    ] GC(48)   Other: 0.2ms
[2.484s][info][gc,heap      ] GC(48) Eden regions: 306->0(306)
[2.484s][info][gc,heap      ] GC(48) Survivor regions: 1->1(39)
[2.484s][info][gc,heap      ] GC(48) Old regions: 4->4
[2.484s][info][gc,heap      ] GC(48) Humongous regions: 0->0
[2.484s][info][gc,metaspace ] GC(48) Metaspace: 7413K->7413K(1056768K)
[2.484s][info][gc           ] GC(48) Pause Young (Normal) (G1 Evacuation Pause) 310M->4M(512M) 1.148ms
[2.484s][info][gc,cpu       ] GC(48) User=0.00s Sys=0.00s Real=0.00s
[2.535s][info][gc,start     ] GC(49) Pause Young (Normal) (G1 Evacuation Pause)
[2.535s][info][gc,task      ] GC(49) Using 8 workers of 8 for evacuation
[2.536s][info][gc,phases    ] GC(49)   Pre Evacuate Collection Set: 0.0ms
[2.536s][info][gc,phases    ] GC(49)   Evacuate Collection Set: 0.5ms
[2.536s][info][gc,phases    ] GC(49)   Post Evacuate Collection Set: 0.3ms
